,레벨,상위통계항목코드,통계항목코드,통계항목명,메타데이터
0,2,0000000001,0000000098,무응답률,
1,2,0000000001,0000000099,MSE,
2,1,,0000000100,예산 인력 교육 홍보,
3,2,0000000001,0000000101,관련 예산,
4,2,0000000001,0000000102,인력,
5,2,0000000001,0000000103,교육,
6,2,0000000001,0000000104,홍보,
7,2,0000000108,N13,참고 자료,
8,3,N13,0000000105,참고 자료,
9,3,N13,0000000106,해외 사례,
10,3,N13,0000000107,기타 참고 자료,
11,1,,0000000108,기타,
12,1,,[phone],이용시 유의점,
13,1,,[phone],연락처,
14,1,,[phone],기본정보,
15,4,N031,0000000002,통계명,경제심리지수
16,2,0000000001,0000000003,최초작성연도,
17,2,0000000001,0000000005,법적제도,
18,4,N031,0000000006,조사(작성)목적 ,기업과 소비자 모두를 포함한 민간의 경제상황에 대한 심리를 종합적으로 파악하기 위하여 BSI 및 CSI 지수를 합성하여 경제심리지수(ESI : Economic Sentiment Index)를 작성
19,2,0000000001,0000000007,조사(작성)주기 ,
20,2,0000000001,0000000008,조사(작성)대상 ,
21,3,0000000008,0000000009,대상객체,
22,3,0000000008,0000000010,조사(작성)범위 ,
23,3,0000000008,0000000011,조사(작성)단위 ,
24,3,0000000008,0000000012,조사(작성)지역 ,
25,2,0000000001,0000000013,조사(작성)방법,
26,2,0000000001,0000000014,조사체계,
27,2,0000000001,0000000015,적용분류,
28,4,N123,0000000016,조사(작성)기간,
29,4,N123,0000000017,조사(작성)대상기간/시점 ,매월
30,4,N123,0000000018,조사실시기간,
31,4,N123,0000000019,실제 조사(작성)기준시점 ,
32,4,N123,0000000020,실제  준비대상기간,
33,4,N123,0000000021,실제 준비조사기간,
34,4,N123,0000000022,실제 조사실시기간,
35,3,N13,0000000023,사용한 자료,
36,2,0000000001,0000000024,주요 연혁,
37,4,N031,0000000025,계속여부,Y
38,2,0000000001,0000000026,조사 방법론,
39,2,0000000001,0000000027,조사표 설계,
40,4,N123,0000000028,면접 형태,
41,4,N123,[phone],조사표 형태,
42,4,N123,[phone],질문의 형태,
43,4,N123,[phone],조사표 사전 시험,
44,4,N123,0000000032,조사표 개편 확정일,
45,4,N123,0000000033,표본설계,
46,4,N123,0000000034,모집단,
47,4,N123,0000000038,표본추출법,
48,4,N123,0000000039,표본규모,
49,4,N123,0000000040,표본오차,
50,4,N123,0000000041,표본관리,
51,4,N123,0000000043,표본관리,
52,4,N123,0000000042,조사구 관리,
53,4,N123,0000000044,표본 교체,
54,4,N123,0000000045,비표본오차 관리,
55,3,0000000026,0000000046,자료처리 방법,
56,4,N125,0000000047,자료처리 단계별 소요인력,
57,4,N125,0000000048,작업처리 순서,
58,4,N125,0000000049,소요장비,
59,4,N125,0000000050,부호목록,
60,4,N125,0000000051,자료입력 방법,
61,4,N125,0000000052,집계방법,
62,4,N125,0000000053,내검 및 오류정정,
63,4,N125,0000000054,승수 적용,
64,4,N125,0000000056,사용한 방법,
65,4,N125,0000000057,Imputation 내용,
66,4,N125,0000000058,추정,
67,4,N125,0000000059,추정 기법,
68,4,N125,0000000060,조정기법,
69,3,N01,N011,담당기관,한국은행
70,3,N01,N012,담당부서,경제통계국 기업통계팀
71,3,N01,N014,담당자전화번호,"한국은행 경제통계국 기업통계팀
- 전화번호 : [phone],4180
- 이메일 : [email]"
72,3,N12,N123,데이터수집방법,
73,3,N12,N125,데이터편제,
74,2,0000000001,N030,데이터설명,
75,3,N030,N031,데이터상세설명,
76,2,0000000097,N11,데이터변경,
77,3,N11,N111,데이터변경지침,
78,3,N11,N112,데이터변경사례,"o 국가통계위원회는 각종 통계수요조사 결과를 반영하여 민간의 경제심리지수 개발 업무를 「국가통계 개발·개선계획」의 추진과제로 선정하였으며, 2008.6월「정부승인통계 종합정비 시행계획」에 따라 동 개발 업무가 통계청에서 한국은행으로 이관

o 한국은행은 2011.4월 ESI 작성방법을 개발하여 1년여간 시험편제를 실시하면서 대내외 전문가의 의견 수렴 및 평가 과정을 거쳐 작성방법을 확정하고 2012.6월 통계청 승인을 받아 대외공표 시작
"
79,4,N125,0000000061,분산추정기법,
80,3,N12,N121,자료원천,
81,2,0000000001,N04,측정단위,
82,3,N030,N033,부문범위,
83,3,N030,N034,통계개념정의,"o 기업경기실사지수(BSI) : 기업가의 현재 경기수준에 대한 판단과 향후 전망 등을 설문조사를 통해 지수화 한 것

o 소비자동향지수(CSI) : 소비자들의 경기나 생활형편 등에 대한 주관적 판단과 전망, 미래 소비지출 계획 등을 설문조사를 통해 지수화 한 것

o 표준화지수(Standardized Index) : 원지수의 값을 표준화구간중 평균을 차감한 후 표준편차로 나누어 산출한 지수"
84,2,0000000001,0000000066,시계열 조정 방법,
85,3,N030,N036,통계모집단,기업 및 소비자를 대상으로 하되 별도의 조사를 실시하지 않고 한국은행의 BSI와 CSI 통계를 이용하여 가공
86,3,N030,N035,통계단위,
87,4,N126,0000000068,벤치마킹,
88,4,N126,0000000069,계절 조정,2003. 1월부터 누적된 시계열을 대상으로 매월 계절조정을 실시하고 순환변동치 산출
89,4,N125,0000000070,지수편제,
90,4,N125,0000000071,지수분류,"경제심리지수 원계열, 순환변동치"
91,4,N125,0000000072,지수계산(산식),
92,4,N125,0000000073,기준년도,2003.1월~전년도 12월
93,4,N125,0000000074,가중치,"제조업수출전망BSI, 제조업가동률전망BSI, 제조업자금사정전망BSI, 비제조업업황전망BSI, 자금사정전망BSI는 0.150씩, 가계수입전망CSI와 소비지출전망CSI는 0.125씩 가중치 부여"
94,4,N125,0000000075,편제방법,"- ESI는 BSI 및 CSI 지수(각각 32개 및 9개) 중 경기 대응성이 높은 7개 항목을 선정하여 이들 
  의 표준화지수를 가중평균한 다음 지수의 장기평균이 100, 표준편차가 10이 되도록 재조정하
  여 산출"
95,4,N125,0000000076,대표품목,해당사항없음
96,4,N125,0000000077,기준물량(가격),해당사항없음
97,4,N125,0000000078,과거지수와의 접속,
98,2,0000000001,0000000079,조사구 설정,
99,2,0000000001,0000000080,자료제공,
100,3,0000000080,0000000081,공표방법,
101,3,0000000080,0000000082,공표범위,
102,3,0000000080,0000000083,공표주기,
103,3,0000000080,0000000084,간행물명,
104,2,0000000001,0000000085,자료검색,
105,3,0000000085,0000000086,보도자료,
106,4,N084,0000000087,ECOS,한국은행 '경제통계시스템' → 심리지수 → 경제심리지수
107,4,N084,0000000088,KOSIS,
108,4,N084,0000000089,온라인간행물,
109,2,0000000001,0000000090,그래프,
110,4,N123,0000000091,조사표 (보고서 서식),
111,4,N123,0000000092,조사표(보고서) 항목 ,"경제심리지수 원계열, 순환변동치"
112,4,N123,0000000093,조사표(보고서) 이미지 ,
113,4,N123,0000000094,조사지침서,
114,1,,0000000095,용어 해설,
115,3,N13,0000000096,관련문서,
116,1,,0000000097,품질,
117,4,N126,0000000067,달력효과조정(calendarization),X-13-ARIMA 프로그램을 이용하여 계절조정
118,3,0000000026,0000000062,비밀보호방법(DisclosureControl),
119,4,0000000062,0000000063,마이크로 데이터 처리,
120,3,N07,N073,공표주기,매월
121,4,N125,0000000055,Imputation,
122,2,0000000001,N05,업무별사용자권한,
123,3,N05,N051,법적권한,"한국은행법 제86조, 통계청 승인(제301025호)"
124,4,0000000062,0000000065,관련 근거,
125,2,0000000097,N09,품질관리체계,
126,3,N09,N092,품질평가,
127,3,N09,N091,품질관리지침,
128,3,N030,N037,참조지역,
129,4,N123,0000000035,추출틀,
130,4,N123,0000000036,추출단위,
131,4,N123,0000000037,층화,
132,3,N12,N126,조정,
133,3,N030,N039,기준시점,2003.1월~전년도 12월
134,4,N031,0000000004,통계종류,일반통계-가공통계
135,2,0000000001,0000000064,집계표 데이터 처리,
136,3,N030,N032,분류체계,
137,2,[phone],N01,연락처,
138,2,[phone],N14,설명,"ESI는 장기평균 100을 중심으로 대칭적으로 분포하고 표준편차가 10이 되도록 작성하므로 ESI가 100을 상회(하회)하면 기업과 소비자 모두를 포함한 민간의 경제심리가 과거 평균보다 나은(못한) 수준인 것으로 해석

* BSI 및 CSI 지수 값 100은 지수 산식의 정의에 의하여 긍정과 부정의 응답 비중이 동일함을  의미"
139,2,0000000001,N06,기밀성,
140,3,N06,N062,기밀성-자료처리,
141,3,N06,N061,기밀성-정책,
142,2,0000000001,N07,공표정책,
143,3,N08,N082,정기발간물공표형식,경제심리지수
144,3,N030,N038,시간포괄성,2012.6월 최초 작성(과거 시계열은 2003.1월부터 제공)
145,3,N12,N122,자료수집주기,매월
146,3,N07,N072,대외공표관리,"경제심리지수 원계열, 순환변동치"
147,3,N01,N013,담당자주소,[email]
148,2,0000000001,N02,메타데이터수정일자,
149,3,N02,N021,메타데이터수정일자-최종수정,2022-04-29
150,3,N07,N071,공표일정,매월
151,3,N12,N124,데이터타당성,
152,2,0000000001,N08,공표형식,
153,3,N08,N083,마이크로데이터공표형식,
154,3,N08,N081,비정기보도자료공표형식,매월 공표시 한국은행 홈페이지 게시
155,3,N08,N084,기타중요데이터공표형식,
156,2,0000000108,N12,통계처리,
